Order_ID,Customer_ID,Order_Date,City,Category,Sales,Discount,Profit,Payment_Method
1,1051,2023-04-10,Bangalore,Electronics,2975.52,0.05,411.89,UPI
2,1092,2023-09-19,Hyderabad,Accessories,3752.65,0.3,-429.96,Debit Card
3,1014,2023-01-02,Pune,Furniture,2215.13,0.05,421.93,Credit Card
4,1071,2023-10-29,Hyderabad,Clothing,725.14,0.0,187.39,Debit Card
5,1060,2023-10-31,Pune,Furniture,1490.5,0.3,-208.51,UPI
6,1020,2023-12-10,Hyderabad,Furniture,1879.1,0.05,142.03,Debit Card
7,1082,2023-09-25,Bangalore,Clothing,3264.99,0.1,48.43,Cash on Delivery
8,1086,2023-10-28,Delhi,Clothing,2896.81,0.0,285.79,Credit Card
9,1074,2023-06-09,Bangalore,Accessories,1844.87,0.0,118.83,Debit Card
10,1074,2023-05-02,Chennai,Accessories,4933.92,0.0,669.1,Cash on Delivery
11,1087,2023-08-14,Mumbai,Electronics,3068.3,0.1,53.89,UPI
12,1099,2023-04-17,Delhi,Electronics,1262.41,0.1,241.88,Debit Card
13,1023,2023-02-25,Bangalore,Furniture,598.73,0.2,-6.33,UPI
14,1002,2023-08-12,Chennai,Clothing,849.01,0.05,73.71,Cash on Delivery
15,1021,2023-05-10,Mumbai,Electronics,1305.19,0.2,-6.37,UPI
16,1052,2023-03-11,Chennai,Furniture,887.34,0.05,30.88,Cash on Delivery
17,1001,2023-03-19,Pune,Clothing,1014.18,0.1,61.88,Cash on Delivery
18,1087,2023-01-24,Pune,Accessories,1496.97,0.1,159.51,Cash on Delivery
19,1029,2023-08-03,Hyderabad,Furniture,949.53,0.2,-26.37,Debit Card
20,1037,2023-02-26,Delhi,Accessories,4494.15,0.3,-672.12,UPI
21,1001,2023-11-14,Pune,Electronics,493.15,0.2,48.56,UPI
22,1063,2023-10-14,Chennai,Electronics,2670.11,0.05,587.63,Credit Card
23,1059,2023-06-21,Delhi,Clothing,2110.94,0.2,12.35,Credit Card
24,1020,2023-10-16,Pune,Furniture,4913.66,0.0,945.11,Credit Card
25,1032,2023-10-21,Hyderabad,Accessories,648.99,0.05,100.7,Credit Card
26,1075,2023-11-01,Bangalore,Clothing,2049.49,0.05,103.15,UPI
27,1057,2023-08-03,Hyderabad,Electronics,4850.41,0.3,-733.46,Cash on Delivery
28,1021,2023-07-31,Mumbai,Electronics,4340.98,0.1,-174.23,Cash on Delivery
29,1088,2023-03-19,Pune,Furniture,4103.65,0.05,487.87,Debit Card
30,1048,2023-06-22,Mumbai,Accessories,1363.72,0.1,116.95,Cash on Delivery
31,1090,2023-05-20,Mumbai,Furniture,937.35,0.2,-87.23,UPI
32,1058,2023-05-12,Chennai,Accessories,3376.35,0.0,982.54,UPI
33,1041,2023-05-10,Delhi,Accessories,4653.94,0.3,-105.35,UPI
34,1091,2023-06-30,Chennai,Furniture,2828.14,0.1,369.17,Debit Card
35,1059,2023-01-05,Pune,Clothing,2900.9,0.05,386.83,Credit Card
36,1079,2023-11-10,Mumbai,Furniture,1471.9,0.1,246.53,Cash on Delivery
37,1014,2023-04-26,Bangalore,Furniture,3870.52,0.05,126.42,UPI
38,1061,2023-03-17,Mumbai,Electronics,1016.51,0.1,150.06,UPI
39,1061,2023-04-22,Bangalore,Electronics,1686.03,0.05,52.61,Credit Card
40,1046,2023-12-08,Chennai,Furniture,2184.64,0.2,106.07,UPI
41,1061,2023-06-26,Chennai,Furniture,2587.29,0.05,178.37,Cash on Delivery
42,1050,2023-04-18,Delhi,Electronics,1287.81,0.05,282.38,Debit Card
43,1054,2023-10-12,Mumbai,Accessories,662.7,0.0,189.54,UPI
44,1063,2023-04-21,Hyderabad,Furniture,3092.04,0.05,115.02,Cash on Delivery
45,1002,2023-06-22,Chennai,Clothing,1514.29,0.0,250.87,UPI
46,1050,2023-06-13,Chennai,Clothing,2948.07,0.3,-14.01,Credit Card
47,1006,2023-10-26,Delhi,Clothing,856.38,0.0,146.31,UPI
48,1020,2023-12-31,Bangalore,Furniture,2457.59,0.2,161.92,UPI
49,1072,2023-03-05,Delhi,Accessories,2709.69,0.0,534.3,Debit Card
50,1038,2023-01-16,Mumbai,Accessories,353.94,0.3,-55.27,Credit Card
51,1017,2023-03-31,Pune,Electronics,1749.36,0.2,-137.42,Credit Card
52,1003,2023-11-30,Pune,Furniture,758.63,0.1,0.61,Debit Card
53,1088,2023-08-07,Bangalore,Accessories,410.54,0.1,57.66,UPI
54,1059,2023-06-27,Chennai,Furniture,4950.81,0.0,725.96,Cash on Delivery
55,1013,2023-07-22,Bangalore,Electronics,1679.53,0.0,298.65,Credit Card
56,1008,2023-03-09,Chennai,Electronics,4068.38,0.3,-516.35,Credit Card
57,1089,2023-06-19,Chennai,Electronics,1347.74,0.3,-142.43,UPI
58,1052,2023-12-31,Pune,Clothing,3439.36,0.05,744.26,UPI
59,1001,2023-02-15,Bangalore,Furniture,3825.12,0.3,-18.42,Credit Card
60,1083,2023-03-17,Delhi,Electronics,3018.63,0.05,307.59,UPI
61,1091,2023-06-21,Chennai,Furniture,2410.72,0.2,137.12,Cash on Delivery
62,1059,2023-02-20,Hyderabad,Clothing,2118.02,0.0,510.72,Credit Card
63,1070,2023-02-11,Hyderabad,Clothing,1809.45,0.2,-11.97,Cash on Delivery
64,1043,2023-06-01,Delhi,Electronics,4654.69,0.3,-51.15,Cash on Delivery
65,1007,2023-01-19,Hyderabad,Electronics,4170.04,0.2,-416.51,UPI
66,1046,2023-05-20,Mumbai,Accessories,4828.63,0.2,-592.4,Cash on Delivery
67,1034,2023-01-09,Chennai,Furniture,709.06,0.2,45.02,UPI
68,1077,2023-11-23,Delhi,Electronics,3681.25,0.3,-516.16,Debit Card
69,1080,2023-09-04,Bangalore,Accessories,4697.87,0.2,290.06,UPI
70,1035,2023-02-04,Chennai,Furniture,988.04,0.05,220.6,Cash on Delivery
71,1049,2023-03-30,Delhi,Electronics,425.83,0.3,-99.81,Debit Card
72,1003,2023-10-06,Pune,Accessories,3731.49,0.2,264.44,UPI
73,1001,2023-01-09,Bangalore,Accessories,2914.92,0.3,-402.03,Cash on Delivery
74,1005,2023-06-18,Pune,Furniture,4224.96,0.1,327.89,Credit Card
75,1053,2023-05-05,Chennai,Accessories,784.88,0.05,122.95,Credit Card
76,1003,2023-03-31,Bangalore,Furniture,3996.81,0.2,326.12,UPI
77,1053,2023-01-17,Hyderabad,Furniture,1087.97,0.1,-49.2,UPI
78,1092,2023-02-01,Delhi,Furniture,901.91,0.1,62.42,Credit Card
79,1062,2023-07-22,Chennai,Clothing,904.9,0.3,-70.65,Cash on Delivery
80,1017,2023-06-26,Mumbai,Accessories,4091.42,0.1,534.65,Cash on Delivery
81,1089,2023-01-23,Bangalore,Furniture,3359.47,0.05,581.64,Cash on Delivery
82,1043,2023-03-31,Bangalore,Electronics,2663.02,0.05,89.5,UPI
83,1033,2023-08-11,Chennai,Clothing,1858.27,0.0,232.0,Debit Card
84,1073,2023-03-31,Chennai,Clothing,4398.28,0.05,394.43,Debit Card
85,1061,2023-04-28,Pune,Accessories,2022.98,0.1,305.69,Debit Card
86,1099,2023-10-15,Hyderabad,Furniture,4101.34,0.05,285.82,Debit Card
87,1013,2023-07-11,Pune,Accessories,2251.76,0.3,-444.33,Debit Card
88,1094,2023-10-13,Pune,Clothing,1947.03,0.0,563.4,UPI
89,1047,2023-05-22,Hyderabad,Furniture,2367.13,0.1,-113.11,UPI
90,1014,2023-10-19,Mumbai,Electronics,1576.75,0.0,472.17,Debit Card
91,1071,2023-11-21,Pune,Furniture,3763.29,0.1,448.6,UPI
92,1077,2023-06-20,Pune,Clothing,2563.33,0.3,-109.92,UPI
93,1086,2023-11-05,Bangalore,Electronics,1237.84,0.0,153.06,Debit Card
94,1061,2023-04-07,Hyderabad,Furniture,4507.92,0.2,-660.05,Cash on Delivery
95,1039,2023-11-27,Delhi,Electronics,1981.07,0.1,266.39,UPI
96,1084,2023-07-13,Mumbai,Electronics,2763.41,0.2,161.76,Cash on Delivery
97,1079,2023-01-11,Mumbai,Clothing,4541.71,0.0,1067.84,UPI
98,1081,2023-06-14,Hyderabad,Electronics,3158.77,0.2,-361.01,UPI
99,1052,2023-05-05,Chennai,Accessories,672.8,0.2,25.81,Debit Card
100,1023,2023-08-19,Chennai,Clothing,4705.18,0.0,1139.74,UPI
101,1025,2023-11-13,Bangalore,Accessories,3175.77,0.3,-271.1,Credit Card
102,1088,2023-10-08,Bangalore,Electronics,1741.04,0.2,72.3,Credit Card
103,1059,2023-03-27,Hyderabad,Accessories,782.43,0.2,48.1,Debit Card
104,1040,2023-09-16,Bangalore,Furniture,3990.72,0.3,-385.5,Cash on Delivery
105,1028,2023-09-09,Mumbai,Electronics,3138.36,0.2,-401.24,Cash on Delivery
106,1014,2023-09-03,Mumbai,Furniture,2713.96,0.2,-76.24,Cash on Delivery
107,1044,2023-10-19,Delhi,Accessories,4480.07,0.2,-585.04,Credit Card
108,1064,2023-11-13,Chennai,Furniture,3964.13,0.05,403.89,Cash on Delivery
109,1088,2023-03-03,Hyderabad,Electronics,843.21,0.3,-124.98,Cash on Delivery
110,1070,2023-04-23,Pune,Furniture,1627.44,0.2,-217.26,Debit Card
111,1008,2023-05-23,Chennai,Accessories,1317.6,0.3,-214.5,Cash on Delivery
112,1087,2023-03-10,Pune,Accessories,3745.34,0.1,-83.34,Credit Card
113,1000,2023-03-31,Delhi,Accessories,264.31,0.1,40.19,Credit Card
114,1007,2023-05-09,Delhi,Electronics,2892.46,0.2,251.42,Credit Card
115,1087,2023-08-08,Bangalore,Accessories,3836.05,0.3,-889.66,Debit Card
116,1062,2023-01-12,Delhi,Electronics,4396.15,0.3,-49.33,Debit Card
117,1010,2023-02-17,Delhi,Furniture,1776.2,0.3,-212.0,UPI
118,1080,2023-06-12,Pune,Accessories,4124.16,0.05,308.86,Cash on Delivery
119,1007,2023-06-14,Bangalore,Furniture,642.1,0.1,-19.77,Debit Card
120,1034,2023-04-20,Delhi,Clothing,4247.62,0.3,-530.29,Credit Card
121,1034,2023-02-14,Chennai,Furniture,724.69,0.3,-37.23,Credit Card
122,1032,2023-12-11,Delhi,Clothing,2046.71,0.05,361.8,Debit Card
123,1004,2023-08-20,Bangalore,Furniture,4006.75,0.05,50.31,Debit Card
124,1040,2023-12-13,Hyderabad,Electronics,834.6,0.3,-193.44,Debit Card
125,1027,2023-12-10,Bangalore,Furniture,1223.33,0.0,184.38,UPI
126,1006,2023-04-16,Pune,Electronics,3639.04,0.3,-641.12,Credit Card
127,1072,2023-10-01,Hyderabad,Electronics,3628.18,0.3,-696.26,UPI
128,1071,2023-03-26,Chennai,Accessories,3241.62,0.05,227.73,UPI
129,1011,2023-03-03,Mumbai,Electronics,3500.35,0.05,703.12,Cash on Delivery
130,1033,2023-07-27,Bangalore,Clothing,2759.35,0.3,-48.82,Credit Card
131,1032,2023-07-03,Pune,Accessories,1333.82,0.3,-198.37,Credit Card
